city_code,year_roc,item,cpi_raw,yoy_str,year,month,yoy_pct,date
63000,106年,6月,96.99,0.99,2017,6,0.99,2017-06-01
63000,106年,7月,97.19,1.03,2017,7,1.03,2017-07-01
63000,106年,8月,97.32,1.04,2017,8,1.04,2017-08-01
63000,106年,9月,97.11,0.55,2017,9,0.55,2017-09-01
63000,106年,10月,97.79,-0.18,2017,10,-0.18,2017-10-01
63000,106年,11月,97.56,0.11,2017,11,0.11,2017-11-01
63000,106年,12月,97.42,0.93,2017,12,0.93,2017-12-01
63000,107年,1月,97.08,-0.03,2018,1,-0.03,2018-01-01
63000,107年,2月,97.78,1.74,2018,2,1.74,2018-02-01
63000,107年,3月,97.07,1.37,2018,3,1.37,2018-03-01
63000,107年,4月,97.65,1.59,2018,4,1.59,2018-04-01
63000,107年,5月,97.48,1.24,2018,5,1.24,2018-05-01
63000,107年,6月,97.87,0.9,2018,6,0.9,2018-06-01
63000,107年,7月,98.37,1.21,2018,7,1.21,2018-07-01
63000,107年,8月,98.36,1.07,2018,8,1.07,2018-08-01
63000,107年,9月,98.48,1.42,2018,9,1.42,2018-09-01
63000,107年,10月,98.66,0.89,2018,10,0.89,2018-10-01
63000,107年,11月,97.97,0.42,2018,11,0.42,2018-11-01
63000,107年,12月,97.41,-0.01,2018,12,-0.01,2018-12-01
63000,108年,1月,97.17,0.1,2019,1,0.1,2019-01-01
63000,108年,2月,97.89,0.11,2019,2,0.11,2019-02-01
63000,108年,3月,97.5,0.45,2019,3,0.45,2019-03-01
63000,108年,4月,98.39,0.76,2019,4,0.76,2019-04-01
63000,108年,5月,98.66,1.21,2019,5,1.21,2019-05-01
63000,108年,6月,98.93,1.08,2019,6,1.08,2019-06-01
63000,108年,7月,99.06,0.7,2019,7,0.7,2019-07-01
63000,108年,8月,99.33,0.99,2019,8,0.99,2019-08-01
63000,108年,9月,99.49,1.03,2019,9,1.03,2019-09-01
63000,108年,10月,99.5,0.86,2019,10,0.86,2019-10-01
63000,108年,11月,98.99,1.04,2019,11,1.04,2019-11-01
63000,108年,12月,98.98,1.61,2019,12,1.61,2019-12-01
63000,109年,1月,99.1,1.98,2020,1,1.98,2020-01-01
63000,109年,2月,98.28,0.4,2020,2,0.4,2020-02-01
63000,109年,3月,97.91,0.41,2020,3,0.41,2020-03-01
63000,109年,4月,97.81,-0.59,2020,4,-0.59,2020-04-01
63000,109年,5月,97.74,-0.93,2020,5,-0.93,2020-05-01
63000,109年,6月,98.46,-0.47,2020,6,-0.47,2020-06-01
63000,109年,7月,98.42,-0.65,2020,7,-0.65,2020-07-01
63000,109年,8月,98.64,-0.7,2020,8,-0.7,2020-08-01
63000,109年,9月,98.72,-0.77,2020,9,-0.77,2020-09-01
63000,109年,10月,99.01,-0.49,2020,10,-0.49,2020-10-01
63000,109年,11月,98.92,-0.08,2020,11,-0.08,2020-11-01
63000,109年,12月,98.75,-0.23,2020,12,-0.23,2020-12-01
63000,110年,1月,98.96,-0.14,2021,1,-0.14,2021-01-01
63000,110年,2月,99.05,0.78,2021,2,0.78,2021-02-01
63000,110年,3月,98.82,0.93,2021,3,0.93,2021-03-01
63000,110年,4月,99.29,1.52,2021,4,1.52,2021-04-01
63000,110年,5月,99.28,1.58,2021,5,1.58,2021-05-01
63000,110年,6月,99.55,1.11,2021,6,1.11,2021-06-01
63000,110年,7月,99.76,1.37,2021,7,1.37,2021-07-01
63000,110年,8月,100.59,1.98,2021,8,1.98,2021-08-01
63000,110年,9月,100.77,2.07,2021,9,2.07,2021-09-01
63000,110年,10月,101.27,2.28,2021,10,2.28,2021-10-01
63000,110年,11月,101.61,2.73,2021,11,2.73,2021-11-01
63000,110年,12月,101.04,2.31,2021,12,2.31,2021-12-01
63000,111年,1月,101.03,2.08,2022,1,2.08,2022-01-01
63000,111年,2月,101.14,2.11,2022,2,2.11,2022-02-01
63000,111年,3月,101.4,2.61,2022,3,2.61,2022-03-01
63000,111年,4月,102.15,2.88,2022,4,2.88,2022-04-01
63000,111年,5月,102.06,2.79,2022,5,2.79,2022-05-01
63000,111年,6月,102.5,2.96,2022,6,2.96,2022-06-01
63000,111年,7月,102.59,2.83,2022,7,2.83,2022-07-01
63000,111年,8月,102.69,2.09,2022,8,2.09,2022-08-01
63000,111年,9月,103.1,2.31,2022,9,2.31,2022-09-01
63000,111年,10月,104.35,3.04,2022,10,3.04,2022-10-01
63000,111年,11月,104.56,2.9,2022,11,2.9,2022-11-01
63000,111年,12月,104.69,3.61,2022,12,3.61,2022-12-01
63000,112年,1月,105.61,4.53,2023,1,4.53,2023-01-01
63000,112年,2月,105.07,3.89,2023,2,3.89,2023-02-01
63000,112年,3月,105.4,3.94,2023,3,3.94,2023-03-01
63000,112年,4月,106.59,4.35,2023,4,4.35,2023-04-01
63000,112年,5月,106.17,4.03,2023,5,4.03,2023-05-01
63000,112年,6月,106.43,3.83,2023,6,3.83,2023-06-01
63000,112年,7月,106.94,4.24,2023,7,4.24,2023-07-01
63000,112年,8月,107.47,4.65,2023,8,4.65,2023-08-01
63000,112年,9月,108.02,4.77,2023,9,4.77,2023-09-01
63000,112年,10月,108.36,3.84,2023,10,3.84,2023-10-01
63000,112年,11月,107.96,3.25,2023,11,3.25,2023-11-01
63000,112年,12月,107.67,2.85,2023,12,2.85,2023-12-01
63000,113年,1月,107.45,1.74,2024,1,1.74,2024-01-01
63000,113年,2月,107.77,2.57,2024,2,2.57,2024-02-01
63000,113年,3月,107.58,2.07,2024,3,2.07,2024-03-01
63000,113年,4月,108.06,1.38,2024,4,1.38,2024-04-01
63000,113年,5月,108.15,1.86,2024,5,1.86,2024-05-01
63000,113年,6月,108.38,1.83,2024,6,1.83,2024-06-01
63000,113年,7月,108.72,1.66,2024,7,1.66,2024-07-01
63000,113年,8月,109.45,1.84,2024,8,1.84,2024-08-01
63000,113年,9月,109.64,1.5,2024,9,1.5,2024-09-01
63000,113年,10月,109.79,1.32,2024,10,1.32,2024-10-01
63000,113年,11月,109.98,1.87,2024,11,1.87,2024-11-01
63000,113年,12月,109.78,1.96,2024,12,1.96,2024-12-01
63000,114年,1月,110.42,2.76,2025,1,2.76,2025-01-01
63000,114年,2月,109.75,1.84,2025,2,1.84,2025-02-01
63000,114年,3月,109.96,2.21,2025,3,2.21,2025-03-01
63000,114年,4月,110.24,2.02,2025,4,2.02,2025-04-01
63000,114年,5月,110.02,1.73,2025,5,1.73,2025-05-01
63000,114年,6月,110.11,1.6,2025,6,1.6,2025-06-01
63000,114年,7月,110.81,1.92,2025,7,1.92,2025-07-01
63000,114年,8月,111.26,1.65,2025,8,1.65,2025-08-01
